LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N: 540 X: 0, Y : 359 
LRF N: 541 X: 1, Y : 368 
LRF N: 542 X: 3, Y : 374 
LRF N: 543 X: 5, Y : 387 
LRF N: 544 X: 6, Y : 369 
LRF N: 545 X: 72, Y : 3311 
LRF N: 546 X: 87, Y : 3333 
LRF N: 547 X: 102, Y : 3346 
LRF N: 548 X: 116, Y : 3321 
LRF N: 549 X: 131, Y : 3339 
LRF N: 550 X: 145, Y : 3333 
LRF N: 551 X: 162, Y : 3387 
LRF N: 552 X: 177, Y : 3386 
LRF N: 553 X: 192, Y : 3392 
LRF N: 554 X: 207, Y : 3387 
LRF N: 555 X: 218, Y : 3339 
LRF N: 556 X: 232, Y : 3324 
LRF N: 557 X: 0, Y : 0 
LRF N: 558 X: 0, Y : 0 
LRF N: 559 X: 30, Y : 370 
LRF N: 560 X: 32, Y : 375 
LRF N: 561 X: 33, Y : 363 
LRF N: 562 X: 35, Y : 367 
LRF N: 563 X: 36, Y : 359 
LRF N: 564 X: 37, Y : 361 
LRF N: 565 X: 38, Y : 352 
LRF N: 566 X: 39, Y : 349 
LRF N: 567 X: 41, Y : 351 
LRF N: 568 X: 42, Y : 346 
LRF N: 569 X: 42, Y : 334 
LRF N: 570 X: 43, Y : 333 
LRF N: 571 X: 45, Y : 331 
LRF N: 572 X: 46, Y : 328 
LRF N: 573 X: 47, Y : 326 
LRF N: 574 X: 46, Y : 311 
LRF N: 575 X: 47, Y : 307 
LRF N: 576 X: 47, Y : 302 
LRF N: 577 X: 48, Y : 295 
LRF N: 578 X: 50, Y : 300 
LRF N: 579 X: 50, Y : 296 
LRF N: 580 X: 49, Y : 280 
LRF N: 581 X: 52, Y : 291 
LRF N: 582 X: 54, Y : 294 
LRF N: 583 X: 55, Y : 293 
LRF N: 584 X: 58, Y : 302 
LRF N: 585 X: 57, Y : 290 
LRF N: 586 X: 59, Y : 292 
LRF N: 587 X: 60, Y : 292 
LRF N: 588 X: 62, Y : 292 
LRF N: 589 X: 62, Y : 286 
LRF N: 590 X: 63, Y : 287 
LRF N: 591 X: 64, Y : 283 
LRF N: 592 X: 64, Y : 279 
LRF N: 593 X: 63, Y : 271 
LRF N: 594 X: 65, Y : 272 
LRF N: 595 X: 66, Y : 271 
LRF N: 596 X: 67, Y : 270 
LRF N: 597 X: 69, Y : 273 
LRF N: 598 X: 69, Y : 268 
LRF N: 599 X: 68, Y : 262 
LRF N: 600 X: 70, Y : 261 
LRF N: 601 X: 72, Y : 266 
LRF N: 602 X: 72, Y : 263 
LRF N: 603 X: 74, Y : 262 
LRF N: 604 X: 73, Y : 256 
LRF N: 605 X: 74, Y : 256 
LRF N: 606 X: 75, Y : 256 
LRF N: 607 X: 75, Y : 249 
LRF N: 608 X: 75, Y : 246 
LRF N: 609 X: 76, Y : 247 
LRF N: 610 X: 76, Y : 241 
LRF N: 611 X: 77, Y : 240 
LRF N: 612 X: 78, Y : 241 
LRF N: 613 X: 79, Y : 241 
LRF N: 614 X: 81, Y : 244 
LRF N: 615 X: 81, Y : 239 
LRF N: 616 X: 81, Y : 235 
LRF N: 617 X: 82, Y : 235 
LRF N: 618 X: 83, Y : 235 
LRF N: 619 X: 84, Y : 235 
LRF N: 620 X: 84, Y : 233 
LRF N: 621 X: 84, Y : 227 
LRF N: 622 X: 84, Y : 225 
LRF N: 623 X: 85, Y : 225 
LRF N: 624 X: 84, Y : 219 
LRF N: 625 X: 85, Y : 219 
LRF N: 626 X: 86, Y : 219 
LRF N: 627 X: 87, Y : 218 
LRF N: 628 X: 85, Y : 212 
LRF N: 629 X: 85, Y : 208 
LRF N: 630 X: 87, Y : 211 
LRF N: 631 X: 86, Y : 206 
LRF N: 632 X: 87, Y : 207 
LRF N: 633 X: 88, Y : 206 
LRF N: 634 X: 90, Y : 207 
LRF N: 635 X: 92, Y : 209 
LRF N: 636 X: 93, Y : 209 
LRF N: 637 X: 93, Y : 207 
LRF N: 638 X: 91, Y : 200 
LRF N: 639 X: 90, Y : 196 
LRF N: 640 X: 93, Y : 200 
LRF N: 641 X: 95, Y : 201 
LRF N: 642 X: 96, Y : 202 
LRF N: 643 X: 95, Y : 198 
LRF N: 644 X: 96, Y : 196 
LRF N: 645 X: 95, Y : 192 
LRF N: 646 X: 95, Y : 190 
LRF N: 647 X: 97, Y : 193 
LRF N: 648 X: 98, Y : 193 
LRF N: 649 X: 99, Y : 193 
LRF N: 650 X: 99, Y : 191 
LRF N: 651 X: 94, Y : 179 
LRF N: 652 X: 97, Y : 182 
LRF N: 653 X: 94, Y : 176 
LRF N: 654 X: 94, Y : 174 
LRF N: 655 X: 96, Y : 176 
LRF N: 656 X: 98, Y : 177 
LRF N: 657 X: 100, Y : 178 
LRF N: 658 X: 103, Y : 183 
LRF N: 659 X: 99, Y : 174 
LRF N: 660 X: 99, Y : 173 
LRF N: 661 X: 100, Y : 171 
LRF N: 662 X: 103, Y : 174 
LRF N: 663 X: 103, Y : 174 
LRF N: 664 X: 104, Y : 174 
LRF N: 665 X: 104, Y : 172 
LRF N: 666 X: 105, Y : 172 
LRF N: 667 X: 105, Y : 170 
LRF N: 668 X: 104, Y : 167 
LRF N: 669 X: 105, Y : 166 
LRF N: 670 X: 108, Y : 170 
LRF N: 671 X: 109, Y : 169 
LRF N: 672 X: 106, Y : 163 
LRF N: 673 X: 106, Y : 163 
LRF N: 674 X: 110, Y : 167 
LRF N: 675 X: 107, Y : 160 
LRF N: 676 X: 109, Y : 161 
LRF N: 677 X: 110, Y : 162 
LRF N: 678 X: 111, Y : 162 
LRF N: 679 X: 112, Y : 161 
LRF N: 680 X: 111, Y : 159 
LRF N: 681 X: 114, Y : 162 
LRF N: 682 X: 114, Y : 161 
LRF N: 683 X: 114, Y : 159 
LRF N: 684 X: 114, Y : 157 
LRF N: 685 X: 113, Y : 154 
LRF N: 686 X: 121, Y : 163 
LRF N: 687 X: 119, Y : 159 
LRF N: 688 X: 116, Y : 154 
LRF N: 689 X: 117, Y : 154 
LRF N: 690 X: 118, Y : 154 
LRF N: 691 X: 113, Y : 147 
LRF N: 692 X: 113, Y : 144 
LRF N: 693 X: 114, Y : 145 
LRF N: 694 X: 117, Y : 147 
LRF N: 695 X: 120, Y : 149 
LRF N: 696 X: 118, Y : 146 
LRF N: 697 X: 119, Y : 146 
LRF N: 698 X: 118, Y : 143 
LRF N: 699 X: 120, Y : 144 
LRF N: 700 X: 123, Y : 147 
LRF N: 701 X: 120, Y : 142 
LRF N: 702 X: 122, Y : 142 
LRF N: 703 X: 122, Y : 141 
LRF N: 704 X: 122, Y : 141 
LRF N: 705 X: 124, Y : 142 
LRF N: 706 X: 124, Y : 140 
LRF N: 707 X: 126, Y : 141 
LRF N: 708 X: 131, Y : 145 
LRF N: 709 X: 131, Y : 144 
LRF N: 710 X: 129, Y : 140 
LRF N: 711 X: 131, Y : 142 
LRF N: 712 X: 137, Y : 147 
LRF N: 713 X: 138, Y : 147 
LRF N: 714 X: 139, Y : 146 
LRF N: 715 X: 146, Y : 153 
LRF N: 716 X: 176, Y : 182 
LRF N: 717 X: 189, Y : 194 
LRF N: 718 X: 224, Y : 228 
LRF N: 719 X: 240, Y : 242 
LRF N: 720 X: 277, Y : 277 
LRF N: 721 X: 313, Y : 310 
LRF N: 722 X: 474, Y : 466 
LRF N: 723 X: 1070, Y : 1043 
LRF N: 724 X: 1077, Y : 1040 
LRF N: 725 X: 1071, Y : 1026 
LRF N: 726 X: 1072, Y : 1017 
LRF N: 727 X: 1074, Y : 1010 
LRF N: 728 X: 1068, Y : 996 
LRF N: 729 X: 1067, Y : 986 
LRF N: 730 X: 1070, Y : 980 
LRF N: 731 X: 1071, Y : 973 
LRF N: 732 X: 1066, Y : 960 
LRF N: 733 X: 1059, Y : 945 
LRF N: 734 X: 1057, Y : 935 
LRF N: 735 X: 1061, Y : 930 
LRF N: 736 X: 1061, Y : 922 
LRF N: 737 X: 1056, Y : 909 
LRF N: 738 X: 1050, Y : 896 
LRF N: 739 X: 1052, Y : 891 
LRF N: 740 X: 1052, Y : 883 
LRF N: 741 X: 1052, Y : 875 
LRF N: 742 X: 1048, Y : 864 
LRF N: 743 X: 1047, Y : 856 
LRF N: 744 X: 1044, Y : 845 
LRF N: 745 X: 1041, Y : 835 
LRF N: 746 X: 1039, Y : 826 
LRF N: 747 X: 1035, Y : 815 
LRF N: 748 X: 1029, Y : 804 
LRF N: 749 X: 1026, Y : 794 
LRF N: 750 X: 1022, Y : 784 
LRF N: 751 X: 1019, Y : 775 
LRF N: 752 X: 1018, Y : 767 
LRF N: 753 X: 1019, Y : 761 
LRF N: 754 X: 1019, Y : 754 
LRF N: 755 X: 1016, Y : 745 
LRF N: 756 X: 1012, Y : 735 
LRF N: 757 X: 1008, Y : 726 
LRF N: 758 X: 1008, Y : 719 
LRF N: 759 X: 1006, Y : 711 
LRF N: 760 X: 1010, Y : 707 
LRF N: 761 X: 1011, Y : 701 
LRF N: 762 X: 1005, Y : 691 
LRF N: 763 X: 1000, Y : 680 
LRF N: 764 X: 1000, Y : 674 
LRF N: 765 X: 999, Y : 667 
LRF N: 766 X: 1000, Y : 662 
LRF N: 767 X: 999, Y : 655 
LRF N: 768 X: 993, Y : 645 
LRF N: 769 X: 989, Y : 636 
LRF N: 770 X: 988, Y : 629 
LRF N: 771 X: 989, Y : 624 
LRF N: 772 X: 987, Y : 616 
LRF N: 773 X: 989, Y : 612 
LRF N: 774 X: 989, Y : 606 
LRF N: 775 X: 980, Y : 595 
LRF N: 776 X: 978, Y : 588 
LRF N: 777 X: 978, Y : 582 
LRF N: 778 X: 971, Y : 572 
LRF N: 779 X: 976, Y : 569 
LRF N: 780 X: 976, Y : 564 
LRF N: 781 X: 969, Y : 554 
LRF N: 782 X: 968, Y : 548 
LRF N: 783 X: 964, Y : 539 
LRF N: 784 X: 965, Y : 535 
LRF N: 785 X: 959, Y : 526 
LRF N: 786 X: 955, Y : 518 
LRF N: 787 X: 958, Y : 514 
LRF N: 788 X: 961, Y : 511 
LRF N: 789 X: 962, Y : 506 
LRF N: 790 X: 954, Y : 496 
LRF N: 791 X: 953, Y : 491 
LRF N: 792 X: 951, Y : 484 
LRF N: 793 X: 942, Y : 475 
LRF N: 794 X: 942, Y : 469 
LRF N: 795 X: 939, Y : 463 
LRF N: 796 X: 939, Y : 458 
LRF N: 797 X: 936, Y : 451 
LRF N: 798 X: 925, Y : 441 
LRF N: 799 X: 915, Y : 431 
LRF N: 800 X: 920, Y : 429 
LRF N: 801 X: 906, Y : 417 
LRF N: 802 X: 919, Y : 418 
LRF N: 803 X: 922, Y : 415 
LRF N: 804 X: 929, Y : 413 
LRF N: 805 X: 927, Y : 407 
LRF N: 806 X: 932, Y : 405 
LRF N: 807 X: 937, Y : 402 
LRF N: 808 X: 937, Y : 398 
LRF N: 809 X: 943, Y : 395 
LRF N: 810 X: 941, Y : 389 
LRF N: 811 X: 940, Y : 384 
LRF N: 812 X: 929, Y : 375 
LRF N: 813 X: 929, Y : 370 
LRF N: 814 X: 933, Y : 367 
LRF N: 815 X: 931, Y : 362 
LRF N: 816 X: 928, Y : 356 
LRF N: 817 X: 928, Y : 351 
LRF N: 818 X: 929, Y : 347 
LRF N: 819 X: 930, Y : 343 
LRF N: 820 X: 932, Y : 339 
LRF N: 821 X: 930, Y : 334 
LRF N: 822 X: 925, Y : 327 
LRF N: 823 X: 927, Y : 323 
LRF N: 824 X: 925, Y : 318 
LRF N: 825 X: 918, Y : 311 
LRF N: 826 X: 916, Y : 306 
LRF N: 827 X: 916, Y : 302 
LRF N: 828 X: 917, Y : 298 
LRF N: 829 X: 919, Y : 294 
LRF N: 830 X: 920, Y : 290 
LRF N: 831 X: 916, Y : 284 
LRF N: 832 X: 917, Y : 280 
LRF N: 833 X: 911, Y : 274 
LRF N: 834 X: 910, Y : 269 
LRF N: 835 X: 910, Y : 265 
LRF N: 836 X: 910, Y : 261 
LRF N: 837 X: 906, Y : 255 
LRF N: 838 X: 901, Y : 250 
LRF N: 839 X: 904, Y : 246 
LRF N: 840 X: 907, Y : 243 
LRF N: 841 X: 907, Y : 238 
LRF N: 842 X: 900, Y : 232 
LRF N: 843 X: 900, Y : 228 
LRF N: 844 X: 898, Y : 224 
LRF N: 845 X: 897, Y : 219 
LRF N: 846 X: 898, Y : 215 
LRF N: 847 X: 896, Y : 211 
LRF N: 848 X: 897, Y : 207 
LRF N: 849 X: 901, Y : 203 
LRF N: 850 X: 889, Y : 197 
LRF N: 851 X: 888, Y : 192 
LRF N: 852 X: 893, Y : 189 
LRF N: 853 X: 897, Y : 186 
LRF N: 854 X: 898, Y : 182 
LRF N: 855 X: 894, Y : 177 
LRF N: 856 X: 892, Y : 173 
LRF N: 857 X: 885, Y : 168 
LRF N: 858 X: 881, Y : 163 
LRF N: 859 X: 879, Y : 159 
LRF N: 860 X: 878, Y : 154 
LRF N: 861 X: 880, Y : 151 
LRF N: 862 X: 881, Y : 147 
LRF N: 863 X: 882, Y : 143 
LRF N: 864 X: 880, Y : 139 
LRF N: 865 X: 880, Y : 135 
LRF N: 866 X: 878, Y : 131 
LRF N: 867 X: 877, Y : 127 
LRF N: 868 X: 878, Y : 123 
LRF N: 869 X: 875, Y : 119 
LRF N: 870 X: 875, Y : 115 
LRF N: 871 X: 874, Y : 111 
LRF N: 872 X: 876, Y : 107 
LRF N: 873 X: 876, Y : 103 
LRF N: 874 X: 874, Y : 99 
LRF N: 875 X: 861, Y : 94 
LRF N: 876 X: 865, Y : 90 
LRF N: 877 X: 862, Y : 86 
LRF N: 878 X: 861, Y : 82 
LRF N: 879 X: 859, Y : 78 
LRF N: 880 X: 857, Y : 75 
LRF N: 881 X: 859, Y : 71 
LRF N: 882 X: 856, Y : 67 
LRF N: 883 X: 856, Y : 63 
LRF N: 884 X: 857, Y : 59 
LRF N: 885 X: 857, Y : 56 
LRF N: 886 X: 853, Y : 52 
LRF N: 887 X: 851, Y : 48 
LRF N: 888 X: 851, Y : 44 
LRF N: 889 X: 852, Y : 40 
LRF N: 890 X: 853, Y : 37 
LRF N: 891 X: 849, Y : 33 
LRF N: 892 X: 844, Y : 29 
LRF N: 893 X: 842, Y : 25 
LRF N: 894 X: 842, Y : 22 
LRF N: 895 X: 842, Y : 18 
LRF N: 896 X: 845, Y : 14 
LRF N: 897 X: 840, Y : 11 
LRF N: 898 X: 834, Y : 7 
LRF N: 899 X: 832, Y : 3 
LRF N: 900 X: 831, Y : 0 
LRF N: 901 X: 828, Y : -3 
LRF N: 902 X: 821, Y : -7 
LRF N: 903 X: 808, Y : -10 
LRF N: 904 X: 795, Y : -13 
LRF N: 905 X: 740, Y : -16 
LRF N: 906 X: 644, Y : -16 
LRF N: 907 X: 576, Y : -17 
LRF N: 908 X: 517, Y : -18 
LRF N: 909 X: 460, Y : -18 
LRF N: 910 X: 437, Y : -19 
LRF N: 911 X: 402, Y : -19 
LRF N: 912 X: 380, Y : -19 
LRF N: 913 X: 362, Y : -20 
LRF N: 914 X: 357, Y : -21 
LRF N: 915 X: 338, Y : -22 
LRF N: 916 X: 327, Y : -22 
LRF N: 917 X: 284, Y : -21 
LRF N: 918 X: 235, Y : -18 
LRF N: 919 X: 195, Y : -16 
LRF N: 920 X: 178, Y : -15 
LRF N: 921 X: 173, Y : -15 
LRF N: 922 X: 172, Y : -16 
LRF N: 923 X: 162, Y : -16 
LRF N: 924 X: 164, Y : -17 
LRF N: 925 X: 166, Y : -18 
LRF N: 926 X: 162, Y : -18 
LRF N: 927 X: 170, Y : -20 
LRF N: 928 X: 175, Y : -21 
LRF N: 929 X: 169, Y : -21 
LRF N: 930 X: 165, Y : -21 
LRF N: 931 X: 163, Y : -22 
LRF N: 932 X: 163, Y : -22 
LRF N: 933 X: 162, Y : -23 
LRF N: 934 X: 162, Y : -24 
LRF N: 935 X: 163, Y : -25 
LRF N: 936 X: 164, Y : -26 
LRF N: 937 X: 171, Y : -27 
LRF N: 938 X: 171, Y : -28 
LRF N: 939 X: 166, Y : -28 
LRF N: 940 X: 168, Y : -29 
LRF N: 941 X: 165, Y : -29 
LRF N: 942 X: 168, Y : -31 
LRF N: 943 X: 152, Y : -28 
LRF N: 944 X: 155, Y : -30 
LRF N: 945 X: 158, Y : -31 
LRF N: 946 X: 162, Y : -33 
LRF N: 947 X: 161, Y : -33 
LRF N: 948 X: 160, Y : -34 
LRF N: 949 X: 160, Y : -34 
LRF N: 950 X: 163, Y : -36 
LRF N: 951 X: 163, Y : -37 
LRF N: 952 X: 165, Y : -38 
LRF N: 953 X: 159, Y : -37 
LRF N: 954 X: 160, Y : -38 
LRF N: 955 X: 161, Y : -39 
LRF N: 956 X: 163, Y : -40 
LRF N: 957 X: 156, Y : -39 
LRF N: 958 X: 156, Y : -40 
LRF N: 959 X: 154, Y : -40 
LRF N: 960 X: 154, Y : -41 
LRF N: 961 X: 156, Y : -42 
LRF N: 962 X: 158, Y : -43 
LRF N: 963 X: 155, Y : -43 
LRF N: 964 X: 157, Y : -45 
LRF N: 965 X: 159, Y : -46 
LRF N: 966 X: 158, Y : -46 
LRF N: 967 X: 153, Y : -46 
LRF N: 968 X: 155, Y : -47 
LRF N: 969 X: 156, Y : -48 
LRF N: 970 X: 158, Y : -49 
LRF N: 971 X: 160, Y : -51 
LRF N: 972 X: 160, Y : -52 
LRF N: 973 X: 158, Y : -52 
LRF N: 974 X: 157, Y : -52 
LRF N: 975 X: 155, Y : -52 
LRF N: 976 X: 153, Y : -52 
LRF N: 977 X: 155, Y : -54 
LRF N: 978 X: 157, Y : -55 
LRF N: 979 X: 154, Y : -55 
LRF N: 980 X: 159, Y : -58 
LRF N: 981 X: 158, Y : -58 
LRF N: 982 X: 158, Y : -59 
LRF N: 983 X: 155, Y : -58 
LRF N: 984 X: 157, Y : -60 
LRF N: 985 X: 160, Y : -62 
LRF N: 986 X: 160, Y : -63 
LRF N: 987 X: 153, Y : -61 
LRF N: 988 X: 150, Y : -60 
LRF N: 989 X: 151, Y : -62 
LRF N: 990 X: 152, Y : -63 
LRF N: 991 X: 151, Y : -63 
LRF N: 992 X: 148, Y : -62 
LRF N: 993 X: 149, Y : -64 
LRF N: 994 X: 149, Y : -64 
LRF N: 995 X: 146, Y : -64 
LRF N: 996 X: 147, Y : -65 
LRF N: 997 X: 147, Y : -66 
LRF N: 998 X: 148, Y : -67 
LRF N: 999 X: 147, Y : -67 
LRF N: 1000 X: 146, Y : -68 
LRF N: 1001 X: 146, Y : -69 
LRF N: 1002 X: 146, Y : -69 
LRF N: 1003 X: 149, Y : -72 
LRF N: 1004 X: 148, Y : -72 
LRF N: 1005 X: 147, Y : -72 
LRF N: 1006 X: 154, Y : -77 
LRF N: 1007 X: 154, Y : -77 
LRF N: 1008 X: 152, Y : -77 
LRF N: 1009 X: 153, Y : -79 
LRF N: 1010 X: 149, Y : -78 
LRF N: 1011 X: 147, Y : -77 
LRF N: 1012 X: 147, Y : -78 
LRF N: 1013 X: 147, Y : -79 
LRF N: 1014 X: 149, Y : -81 
LRF N: 1015 X: 155, Y : -85 
LRF N: 1016 X: 156, Y : -86 
LRF N: 1017 X: 154, Y : -86 
LRF N: 1018 X: 154, Y : -87 
LRF N: 1019 X: 147, Y : -84 
LRF N: 1020 X: 147, Y : -84 
LRF N: 1021 X: 154, Y : -90 
LRF N: 1022 X: 154, Y : -90 
LRF N: 1023 X: 152, Y : -90 
LRF N: 1024 X: 147, Y : -88 
LRF N: 1025 X: 144, Y : -87 
LRF N: 1026 X: 147, Y : -90 
LRF N: 1027 X: 149, Y : -92 
LRF N: 1028 X: 148, Y : -92 
LRF N: 1029 X: 145, Y : -91 
LRF N: 1030 X: 146, Y : -93 
LRF N: 1031 X: 145, Y : -93 
LRF N: 1032 X: 145, Y : -94 
LRF N: 1033 X: 148, Y : -97 
LRF N: 1034 X: 151, Y : -100 
LRF N: 1035 X: 151, Y : -101 
LRF N: 1036 X: 150, Y : -101 
LRF N: 1037 X: 144, Y : -98 
LRF N: 1038 X: 144, Y : -99 
LRF N: 1039 X: 143, Y : -99 
LRF N: 1040 X: 143, Y : -100 
LRF N: 1041 X: 147, Y : -104 
LRF N: 1042 X: 150, Y : -107 
LRF N: 1043 X: 149, Y : -107 
LRF N: 1044 X: 146, Y : -106 
LRF N: 1045 X: 143, Y : -105 
LRF N: 1046 X: 143, Y : -105 
LRF N: 1047 X: 144, Y : -107 
LRF N: 1048 X: 147, Y : -111 
LRF N: 1049 X: 146, Y : -111 
LRF N: 1050 X: 146, Y : -112 
LRF N: 1051 X: 149, Y : -115 
LRF N: 1052 X: 145, Y : -113 
LRF N: 1053 X: 139, Y : -109 
LRF N: 1054 X: 137, Y : -109 
LRF N: 1055 X: 145, Y : -116 
LRF N: 1056 X: 146, Y : -118 
LRF N: 1057 X: 142, Y : -116 
LRF N: 1058 X: 141, Y : -117 
LRF N: 1059 X: 137, Y : -114 
LRF N: 1060 X: 137, Y : -115 
LRF N: 1061 X: 141, Y : -119 
LRF N: 1062 X: 143, Y : -122 
LRF N: 1063 X: 138, Y : -119 
LRF N: 1064 X: 134, Y : -116 
LRF N: 1065 X: 134, Y : -118 
LRF N: 1066 X: 135, Y : -119 
LRF N: 1067 X: 138, Y : -123 
LRF N: 1068 X: 141, Y : -127 
LRF N: 1069 X: 139, Y : -126 
LRF N: 1070 X: 139, Y : -127 
LRF N: 1071 X: 137, Y : -126 
LRF N: 1072 X: 137, Y : -128 
LRF N: 1073 X: 136, Y : -128 
LRF N: 1074 X: 136, Y : -129 
LRF N: 1075 X: 135, Y : -129 
LRF N: 1076 X: 137, Y : -132 
LRF N: 1077 X: 137, Y : -133 
LRF N: 1078 X: 139, Y : -136 
LRF N: 1079 X: 135, Y : -134 
LRF N: 1080 X: 135, Y : -135 
LRF N: 0 X: 0, Y : 0 
LRF N: 1 X: 0, Y : 0 
LRF N: 2 X: -211, Y : -208 
LRF N: 3 X: -223, Y : -217 
LRF N: 4 X: -236, Y : -228 
LRF N: 5 X: -233, Y : -223 
LRF N: 6 X: -236, Y : -224 
LRF N: 7 X: -246, Y : -231 
LRF N: 8 X: -263, Y : -245 
LRF N: 9 X: -268, Y : -248 
LRF N: 10 X: -305, Y : -280 
LRF N: 11 X: -382, Y : -347 
LRF N: 12 X: -244, Y : -220 
LRF N: 13 X: -1865, Y : -1664 
LRF N: 14 X: -1881, Y : -1664 
LRF N: 15 X: -1887, Y : -1655 
LRF N: 16 X: -1896, Y : -1648 
LRF N: 17 X: -1903, Y : -1640 
LRF N: 18 X: -1907, Y : -1628 
LRF N: 19 X: -1903, Y : -1611 
LRF N: 20 X: -1893, Y : -1588 
LRF N: 21 X: -1888, Y : -1570 
LRF N: 22 X: -1885, Y : -1554 
LRF N: 23 X: -1883, Y : -1538 
LRF N: 24 X: -1882, Y : -1524 
LRF N: 25 X: -1873, Y : -1503 
LRF N: 26 X: -1868, Y : -1486 
LRF N: 27 X: -1865, Y : -1470 
LRF N: 28 X: -1862, Y : -1455 
LRF N: 29 X: -1858, Y : -1439 
LRF N: 30 X: -1858, Y : -1425 
LRF N: 31 X: -1853, Y : -1409 
LRF N: 32 X: -1848, Y : -1392 
LRF N: 33 X: -1842, Y : -1375 
LRF N: 34 X: -1839, Y : -1360 
LRF N: 35 X: -1831, Y : -1342 
LRF N: 36 X: -1828, Y : -1328 
LRF N: 37 X: -1826, Y : -1314 
LRF N: 38 X: -1821, Y : -1299 
LRF N: 39 X: -1812, Y : -1280 
LRF N: 40 X: -1803, Y : -1263 
LRF N: 41 X: -1799, Y : -1248 
LRF N: 42 X: -1798, Y : -1235 
LRF N: 43 X: -1793, Y : -1221 
LRF N: 44 X: -1794, Y : -1210 
LRF N: 45 X: -1785, Y : -1192 
LRF N: 46 X: -1783, Y : -1180 
LRF N: 47 X: -1784, Y : -1170 
LRF N: 48 X: -1786, Y : -1160 
LRF N: 49 X: -1781, Y : -1145 
LRF N: 50 X: -1779, Y : -1133 
LRF N: 51 X: -1774, Y : -1119 
LRF N: 52 X: -1779, Y : -1111 
LRF N: 53 X: -1772, Y : -1096 
LRF N: 54 X: -1770, Y : -1084 
LRF N: 55 X: -1761, Y : -1068 
LRF N: 56 X: -1756, Y : -1055 
LRF N: 57 X: -1763, Y : -1049 
LRF N: 58 X: -1794, Y : -1057 
LRF N: 59 X: -1841, Y : -1074 
LRF N: 60 X: -1952, Y : -1126 
LRF N: 61 X: -2357, Y : -1347 
LRF N: 62 X: -2430, Y : -1374 
LRF N: 63 X: -2436, Y : -1364 
LRF N: 64 X: -2462, Y : -1364 
LRF N: 65 X: -2455, Y : -1347 
LRF N: 66 X: -2472, Y : -1342 
LRF N: 67 X: -2507, Y : -1347 
LRF N: 68 X: -2500, Y : -1329 
LRF N: 69 X: -2553, Y : -1343 
LRF N: 70 X: -2572, Y : -1339 
LRF N: 71 X: -2577, Y : -1327 
LRF N: 72 X: -2631, Y : -1340 
LRF N: 73 X: -2672, Y : -1347 
LRF N: 74 X: -2681, Y : -1336 
LRF N: 75 X: -2693, Y : -1328 
LRF N: 76 X: -2691, Y : -1312 
LRF N: 77 X: -2697, Y : -1301 
LRF N: 78 X: -2610, Y : -1245 
LRF N: 79 X: -2634, Y : -1242 
LRF N: 80 X: -4120, Y : -1921 
LRF N: 81 X: -4143, Y : -1910 
LRF N: 82 X: -4183, Y : -1906 
LRF N: 83 X: -4213, Y : -1897 
LRF N: 84 X: -4284, Y : -1907 
LRF N: 85 X: -4292, Y : -1888 
LRF N: 86 X: 0, Y : 0 
LRF N: 87 X: -4330, Y : -1860 
LRF N: 88 X: -4364, Y : -1852 
LRF N: 89 X: -4367, Y : -1831 
LRF N: 90 X: 0, Y : 0 
LRF N: 91 X: 0, Y : 0 
LRF N: 92 X: -2242, Y : -906 
LRF N: 93 X: -2246, Y : -896 
LRF N: 94 X: -2219, Y : -874 
LRF N: 95 X: -2211, Y : -860 
LRF N: 96 X: -2211, Y : -848 
LRF N: 97 X: -2209, Y : -837 
LRF N: 98 X: -2215, Y : -828 
LRF N: 99 X: -2225, Y : -820 
LRF N: 100 X: -2228, Y : -811 
LRF N: 101 X: -2241, Y : -804 
LRF N: 102 X: -2246, Y : -795 
LRF N: 103 X: -2259, Y : -788 
LRF N: 104 X: -2262, Y : -779 
LRF N: 105 X: -2270, Y : -770 
LRF N: 106 X: -2274, Y : -760 
LRF N: 107 X: -2285, Y : -753 
LRF N: 108 X: -2296, Y : -746 
LRF N: 109 X: -2306, Y : -738 
LRF N: 110 X: -2308, Y : -728 
LRF N: 111 X: -2319, Y : -720 
LRF N: 112 X: -2324, Y : -710 
LRF N: 113 X: -2337, Y : -703 
LRF N: 114 X: -2353, Y : -697 
LRF N: 115 X: -2377, Y : -692 
LRF N: 116 X: -2416, Y : -692 
LRF N: 117 X: -2704, Y : -762 
LRF N: 118 X: -2727, Y : -756 
LRF N: 119 X: -2730, Y : -744 
LRF N: 120 X: -2736, Y : -733 
LRF N: 121 X: -2720, Y : -716 
LRF N: 122 X: -2706, Y : -700 
LRF N: 123 X: -2716, Y : -689 
LRF N: 124 X: -2729, Y : -680 
LRF N: 125 X: -2761, Y : -675 
LRF N: 126 X: -2877, Y : -690 
LRF N: 127 X: -2898, Y : -682 
LRF N: 128 X: -2901, Y : -669 
LRF N: 129 X: -2904, Y : -657 
LRF N: 130 X: -2924, Y : -648 
LRF N: 131 X: -2938, Y : -638 
LRF N: 132 X: -2934, Y : -623 
LRF N: 133 X: -2940, Y : -611 
LRF N: 134 X: -2933, Y : -596 
LRF N: 135 X: -2933, Y : -583 
LRF N: 136 X: -2851, Y : -554 
LRF N: 137 X: -2940, Y : -558 
LRF N: 138 X: -2932, Y : -543 
LRF N: 139 X: -2760, Y : -499 
